actual;predicted
1;-1
1;1007
1;1007
1;1007
1;1007
1;-1
1;-1
1;3693
1;-1
1;-1
1;-1
1;-1
1;-1
1;3694
1;3695
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;2324
1;-1
1;-1
1;1203
1;-1
1;-1
1;-1
1;3696
1;771
1;-1
1;-1
1;-1
1;451
1;-1
1;2145
1;2145
1;3697
1;3697
1;3697
1;3697
1;3697
1;-1
1;-1
1;-1
1;1213
1;-1
1;-1
1;-1
1;3456
1;-1
1;-1
1;-1
1;-1
1;2153
1;2153
1;2153
1;2153
1;3457
1;3457
1;3457
1;3457
1;3457
1;-1
1;-1
1;-1
1;-1
1;3698
1;3698
1;3698
1;3698
1;3698
1;3698
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;3699
1;3699
1;3699
1;3700
1;3700
1;3700
1;3700
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;3701
1;3702
1;3702
1;3702
1;3702
1;-1
1;-1
1;3703
1;3703
1;3704
1;-1
1;-1
1;3705
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;3706
1;-1
1;-1
1;-1
1;793
1;793
1;793
1;3707
1;1240
1;-1
1;-1
1;501
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;510
1;511
1;-1
1;3708
1;3708
1;3708
1;3708
1;3708
1;3708
1;3709
1;3709
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;3487
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;2187
1;-1
1;3490
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;3710
1;3710
1;3710
1;3710
1;3710
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;3711
1;3712
1;3712
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;1269
1;1269
1;-1
1;-1
1;-1
1;-1
1;-1
1;3713
1;3713
1;3713
1;3713
1;3713
1;3713
1;-1
1;-1
1;-1
1;-1
1;-1
1;3714
1;3714
1;3714
1;3714
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;3715
1;3715
1;3715
1;3715
1;3715
1;3715
1;3715
1;3715
1;-1
1;-1
1;-1
1;-1
1;3716
1;3716
1;-1
1;-1
1;-1
1;3717
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;3718
1;3718
1;3718
1;3718
1;3718
1;3718
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;3719
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;3720
1;3720
1;3720
1;3720
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;3721
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;1300
1;1300
1;1301
1;1301
1;3722
1;3722
1;3722
1;3723
1;-1
1;-1
1;3724
1;3724
1;3724
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;1309
1;-1
1;-1
1;3725
1;3725
1;3725
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;3726
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;3727
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;3728
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;3729
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;3730
1;3730
1;3730
1;3730
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;3731
1;3731
1;3731
1;3731
1;3731
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;3732
1;-1
1;-1
1;3733
1;-1
1;3734
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;3735
1;3735
1;3735
1;3735
1;3735
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;3736
1;3736
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;3737
1;3737
1;3737
1;-1
1;-1
1;3738
1;3738
1;3738
1;3738
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;3739
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;3740
1;3740
1;3740
1;3740
1;3740
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;3741
1;3741
1;3741
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;3742
1;3742
1;3742
1;3742
1;3742
1;3743
1;3743
1;3743
1;3743
1;3744
1;3745
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;3746
1;3746
1;3746
1;3746
1;3746
1;3746
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;3747
1;3747
1;3747
1;3747
1;3747
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;3748
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;3749
1;3750
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;3751
1;3751
1;3751
1;3751
1;3751
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;3752
1;3752
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;3753
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;3754
1;3754
1;3754
1;3754
1;3754
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;3755
1;3756
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;3757
1;3757
1;3757
1;3757
1;3757
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3759
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3759
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3759
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3759
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3759
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3759
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
